gender,event,round,heat,position,name,mark,status,date,location,members,año
Men,110 METRES HURDLES,HEAT,3.0,4,Udo Martin Huber Chile No Tim e,,,3 Mar,"Buenos Aires, Argentina",,1951
Men,400 METRES HURDLES,HEAT,1.0,4,"Chile 42.2 Leonel Contreras,Rodolfo L ópez Neira,",,,28 Feb,"Buenos Aires, Argentina",,1951
Men,4x100 METRES RELAY,,,4,Chile,42.3,,6 Mar,"Buenos Aires, Argentina",L.Contreras; R.Lopez; G.Ehlers; F.Salinas,1951
Men,4x100 METRES RELAY,FINAL,,2,Chile,3:17.7,,6 Mar,"Buenos Aires, Argentina",Jaime Hitelman Reitich; Jorn Gevert; Reinaldo Martin Muller; Gustavo Ehlers Trostel,1951
Men,4x100 METRES RELAY,FINAL,,6,"Paraguay Fermin Villalba,Anastasio Zelaya, Rubén Figueredo,Jos é Zelaya del Pilar NON -PARTICIPANTS Argentina Guillermo Evans Chile Ramon Sandov al Cuba Juan Saez Mexico Vicente Tavarez Chavez Paraguay Celso Gonzalez Brinzuela,Osc ar Corvalan Pan-American Games, Buenos A ires 1951 -",11,,6 Mar,"Buenos Aires, Argentina",- 10; 000 METRES WALK (6 Mar ),1951
Men,4x100 METRES RELAY,FINAL,,=4,Ernesto Lagos Salinas Chile,1,,6 Mar,"Buenos Aires, Argentina",.85m,1951
Men,4x100 METRES RELAY,FINAL,,6,Carlos Puebla Maturana Chile,1,,6 Mar,"Buenos Aires, Argentina",.80m,1951
Men,4x100 METRES RELAY,FINAL,,12,Teodoro Gabriawez Paraguay,1,,6 Mar,"Buenos Aires, Argentina",.70m Antonio Barrionuevo Argentina DNComp Carlos Vera Guardia Chile DNComp Juan Puga Peru DNComp Mirco Cuculiza Peru DNComp Jaime Piqueras Sanchez Peru DNComp POLE VAULT (1 Mar ),1951
Men,4x100 METRES RELAY,FINAL,,9,Carlos Vera Guardia Chile,3,,6 Mar,"Buenos Aires, Argentina",.50m Pan-American Games; Buenos A ires 1951 - 12 - LONG JUMP (28 Feb ),1951
Men,4x100 METRES RELAY,FINAL,,6,Alberto Eggeling Pots Chile,6,,6 Mar,"Buenos Aires, Argentina",.87m,1951
Men,4x100 METRES RELAY,FINAL,,7,Carlos Vera Guardia Chile,6,,6 Mar,"Buenos Aires, Argentina",.47m,1951
Men,4x100 METRES RELAY,FINAL,,8,Udo Martin Huber Chile,13,,6 Mar,"Buenos Aires, Argentina",.68m,1951
Men,4x100 METRES RELAY,FINAL,,10,Carlos Puebla Maturana Chile,13,,6 Mar,"Buenos Aires, Argentina",.58m,1951
Men,4x100 METRES RELAY,FINAL,,11,James Holland USA,13,,6 Mar,"Buenos Aires, Argentina",.21m Carlos Vera Guardia Chile DNComp SHOT PUT (2 Mar ),1951
Men,4x100 METRES RELAY,FINAL,,7,Mauricio Rodriguez Venezuela,11,,6 Mar,"Buenos Aires, Argentina",.97m Richard Doyle USA DNComp Hernan Figueroa Bueg Chile DNComp DISCUS THROW (1 Mar ),1951
Men,4x100 METRES RELAY,FINAL,,4,Hern án Haddad Abdala Chile,44,,6 Mar,"Buenos Aires, Argentina",.20m,1951
Men,4x100 METRES RELAY,FINAL,,7,Karsten Brodersen Chile,42,,6 Mar,"Buenos Aires, Argentina",.20m,1951
Men,4x100 METRES RELAY,FINAL,,3,Arturo Me lchor Borquez Chile,45,,6 Mar,"Buenos Aires, Argentina",.70m,1951
Men,4x100 METRES RELAY,FINAL,,5,Hern an Ortiz Molina Paraguay,46,,6 Mar,"Buenos Aires, Argentina",.89m Armin Nevermann Radejens Chile DNComp DECATHLON (4/5 Mar ),1951
Men,4x100 METRES RELAY,FINAL,,1,Hern án Figueroa Bueg Chile,6,,6 Mar,"Buenos Aires, Argentina",610 (6; 261) (11.3; 6.78m; 13.33m; 1.70m; 53.1; 16.6; 36.40m; 3.30m; 53.01m; 5 :00.6),1951
Men,4x100 METRES RELAY,HEAT,1.0,1,Adriana Millard Pacheco Chile,12.7,,6 Mar,"Buenos Aires, Argentina",,1951
Men,4x100 METRES RELAY,HEAT,2.0,2,Beatriz Kretschmer de Buccicardi Chile,12.8,,6 Mar,"Buenos Aires, Argentina",,1951
Men,4x100 METRES RELAY,HEAT,4.0,5,Eliana Gaete Lazo Chile,,,6 Mar,"Buenos Aires, Argentina",,1951
Men,80 METRES HURDLES,FINAL,,2,"Chile 49.3 Eliana Gaete Lazo,Beatriz Kretschmer de Buccicardi,",,,3 Mar,"Buenos Aires, Argentina",,1951
Men,110 METRES HURDLES,HEAT,1.0,4,Beatriz Kretschmer de Buccicardi Chile (,7.86,,17 Mar,"Mexico City, Mexico",,1955
Men,110 METRES HURDLES,HEAT,2.0,4,Elda Selam é Chile (,8.10,,17 Mar,"Mexico City, Mexico",,1955
